,house_size,km_to_Tokio,house_price
0,1207.6361968345805,42.210864426772424,148458.7381224911
1,850.5118605896686,143.81582959849285,98617.05005131534
2,944.6843096556428,102.8509854392084,102374.36173865618
3,1282.889693104084,59.878365119359025,151203.66486525824
4,1499.2346403387025,44.01343891329278,179032.05395131573
5,674.8060355883536,142.44952372599917,73168.55804385553
6,547.5587827237299,235.89478812372295,55635.64514166745
7,1033.955960117597,108.61788756915468,115728.98927889296
8,652.9664170251397,165.0046105847341,74940.32471416
9,1455.0138679760848,73.54485515151144,168061.7686317952
10,1125.4335381791211,88.48792595938289,137660.62184870552
11,1268.614345012108,71.32689064041975,154168.73067598717
12,555.3093295581666,80.75269647223209,70153.97405920026
13,841.0952918618368,65.17318951876075,97822.69406273843
14,592.302817158354,141.011311115117,78910.14024648964
15,593.3920725003362,111.53529411924714,65172.68102130418
16,776.7693100348375,124.30515727111771,93620.64381720364
17,1361.1300110748202,48.59712342034044,155266.0780264001
18,1320.5648888300077,67.36953462021579,159520.94626449657
19,763.5368094146625,69.62101477416411,94034.45803346805
20,553.7748673420398,190.73385961861968,75415.98898537173
21,1254.1592369474977,74.82065940161345,150916.60922430584
22,1372.9554411733034,88.79555046507663,155471.47732303824
23,1270.409975927495,49.00863088116449,150861.82679157646
24,1032.3168814057453,114.50191255164567,117887.74105448362
25,1295.4614138719662,67.61051495094354,157617.43502894463
26,673.3573732439661,204.1157971785351,70240.3078134506
27,762.7368165817848,133.5399758338405,96098.96555972533
28,540.8648297470066,140.93750500371263,71440.11492123145
29,787.8353050756139,87.76337012893258,87060.70614037901
30,1253.5612478701653,90.79284555145811,150855.58858322672
31,1444.3492722254541,61.81790971768824,162118.25911745726
32,750.5749778450484,72.76932435338624,93134.83705824139
33,942.3325345569094,65.22134650133917,119031.28118190716
34,843.0227334086744,117.46787791265618,96079.67171828281
35,1469.1742336708928,62.68967404863724,179381.40944048972
36,1356.5122958296702,54.92845899159899,151024.57942892238
37,671.4081921745773,77.13221075551326,85518.08336360165
38,1004.4542780934156,66.34445838696948,120928.47746254753
39,1267.7486961880409,51.32245561519425,158509.3488415058
40,1025.5505778711217,79.50584481550949,115054.10381756177
